song,artist,popularity,duration_ms,album_type,total_tracks,release_date,is_explicit,album_cover_url,track_id,album_id,release_date_precision,preview_url,external_url,is_playable,available_markets,disc_number,track_number,href,uri,external_ids,linked_from,restrictions
CODE BARRE,Lacrim,51,241480,single,4,11/8/2023,True,https://i.scdn.co/image/ab67616d0000b273a86e368f7abaccd7310c7a9b,79cEwjR3DqqgHgMN3XIt3c,0fgoMNUDg7V2IdXo9kmt6Q,2021-03-14,,https://open.spotify.com/track/79cEwjR3DqqgHgMN3XIt3c,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,1.0,https://api.spotify.com/v1/tracks/79cEwjR3DqqgHgMN3XIt3c,spotify:track:79cEwjR3DqqgHgMN3XIt3c,{'isrc': 'TCAFL2144247'},None,None
100K,Gazo & Tiakola,0,116906,album,12,12/1/2023,True,https://i.scdn.co/image/ab67616d0000b27322c15b8de09be541d9e7024e,36gPkgppkjiAim7a2KKAyb,6AABPwbP2GjlRBl9HVIQID,2025-02-27,,https://open.spotify.com/track/36gPkgppkjiAim7a2KKAyb,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,7.0,https://api.spotify.com/v1/tracks/36gPkgppkjiAim7a2KKAyb,spotify:track:36gPkgppkjiAim7a2KKAyb,{'isrc': 'GX8LE2557709'},None,None
200K,Gazo & Tiakola,0,148226,album,12,12/1/2023,True,https://i.scdn.co/image/ab67616d0000b27325bacb8e2bde31bdfe0ff0d3,4WPMwSCIAiykQJNZzEVi8B,1TiWFnZwyZ152viq7v9C31,2025-04-11,,https://open.spotify.com/track/4WPMwSCIAiykQJNZzEVi8B,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,11.0,https://api.spotify.com/v1/tracks/4WPMwSCIAiykQJNZzEVi8B,spotify:track:4WPMwSCIAiykQJNZzEVi8B,{'isrc': 'USUM72501881'},None,None
Battitsu,Jul,56,150480,album,23,12/8/2023,True,https://i.scdn.co/image/ab67616d0000b2734967a6d7e47e5da99c4c2400,,,,,,,,,,,,,,
Partenaire Particulier,Partenaire Particulier,65,246440,album,16,3/6/2009,False,https://i.scdn.co/image/ab67616d0000b273bd656516296878641c69a7d3,0S4dVpqBLnBFj4wdB4UDMd,4cQIJjzFnwSFIQjz3MFkol,2009-03-06,,https://open.spotify.com/track/0S4dVpqBLnBFj4wdB4UDMd,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,4.0,https://api.spotify.com/v1/tracks/0S4dVpqBLnBFj4wdB4UDMd,spotify:track:0S4dVpqBLnBFj4wdB4UDMd,{'isrc': 'FRZ788500001'},None,None
Temps en temps (feat. Kore),Zola & Koba LaD,57,153649,single,1,1/12/2024,True,https://i.scdn.co/image/ab67616d0000b273a5201e1e64322852b03e2c43,,,,,,,,,,,,,,
Daylight,BERKO CHAMP & LEXMENDY & citosxd,0,211301,single,1,1999,True,https://i.scdn.co/image/ab67616d0000b273bf4898b940c7af4237ada650,1fzAuUVbzlhZ1lJAx9PtY6,1NAmidJlEaVgA3MpcPFYGq,2019-08-23,,https://open.spotify.com/track/1fzAuUVbzlhZ1lJAx9PtY6,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,18.0,https://api.spotify.com/v1/tracks/1fzAuUVbzlhZ1lJAx9PtY6,spotify:track:1fzAuUVbzlhZ1lJAx9PtY6,{'isrc': 'USUG11901486'},None,None
Under Armour,Zkr,55,193880,album,18,2/2/2024,True,https://i.scdn.co/image/ab67616d0000b273d41c7f573210ae93a3e6e43c,4veGXJ1gdyQwJvpuYu5Y8i,6qcJr49pa0FIIdQgN3Dkvx,2024-10-04,,https://open.spotify.com/track/4veGXJ1gdyQwJvpuYu5Y8i,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,4.0,https://api.spotify.com/v1/tracks/4veGXJ1gdyQwJvpuYu5Y8i,spotify:track:4veGXJ1gdyQwJvpuYu5Y8i,{'isrc': 'DGA0L2450451'},None,None
Ceux qu'on Ã©tait,Pierre Garnier & Star Academy,69,174106,single,1,2/7/2024,False,https://i.scdn.co/image/ab67616d0000b27398855c34c214d3781bb3aafc,,,,,,,,,,,,,,
CRF - Nouvelle Ã?cole,Various Artists,58,129153,single,5,7/5/2024,False,https://i.scdn.co/image/ab67616d0000b27365ccfa3a7a9139ec9bcdee86,,,,,,,,,,,,,,
Peace - Nouvelle Ã?cole,Various Artists,60,121043,single,4,7/12/2024,False,https://i.scdn.co/image/ab67616d0000b273d94297a7e2a65dc5bb0ff3a8,,,,,,,,,,,,,,
Bah Ouais - Nouvelle Ã?cole,Dadi & JYEUHAIR & Youssef Swatt's,58,201951,single,3,7/22/2024,False,https://i.scdn.co/image/ab67616d0000b2739fd9c32f3fc0231398c31a23,,,,,,,,,,,,,,
GÃ©nÃ©rique de Fin - Nouvelle Ã?cole,Dadi & JYEUHAIR & Youssef Swatt's,56,185311,single,3,7/22/2024,False,https://i.scdn.co/image/ab67616d0000b2739fd9c32f3fc0231398c31a23,,,,,,,,,,,,,,
Doucement - Nouvelle Ã?cole,Various Artists,62,126080,single,4,7/12/2024,False,https://i.scdn.co/image/ab67616d0000b273d94297a7e2a65dc5bb0ff3a8,,,,,,,,,,,,,,
Thug - Nouvelle Ã?cole,Various Artists,57,192080,single,6,7/19/2024,True,https://i.scdn.co/image/ab67616d0000b273554e15aca244a0a9c97d7408,,,,,,,,,,,,,,
Misaotra - Nouvelle Ã?cole,Dadi & JYEUHAIR & Youssef Swatt's,51,184072,single,3,7/22/2024,True,https://i.scdn.co/image/ab67616d0000b2739fd9c32f3fc0231398c31a23,,,,,,,,,,,,,,
Timeless (with Playboi Carti),The Weeknd & Playboi Carti,79,256000,single,1,9/27/2024,True,https://i.scdn.co/image/ab67616d0000b273ee2fe4a7b285d3817b470859,6PfZSRqH1vxzYR7z92lD9a,7aIe2JrbhOecVDQJYUoSDs,2024-10-20,,https://open.spotify.com/track/6PfZSRqH1vxzYR7z92lD9a,,"AR,AU,AT,BE,BO,BR,BG,CA,CL,CO,CR,CY,CZ,DK,DO,DE,EC,EE,SV,FI,FR,GR,GT,HN,HK,HU,IS,IE,IT,LV,LT,LU,MY,MT,MX,NL,NZ,NI,NO,PA,PY,PE,PH,PL,PT,SG,SK,ES,SE,CH,TW,TR,UY,US,GB,AD,LI,MC,ID,JP,TH,VN,RO,IL,ZA,SA,AE,BH,QA,OM,KW,EG,MA,DZ,TN,LB,JO,PS,IN,BY,KZ,MD,UA,AL,BA,HR,ME,MK,RS,SI,KR,BD,PK,LK,GH,KE,NG,TZ,UG,AG,AM,BS,BB,BZ,BT,BW,BF,CV,CW,DM,FJ,GM,GE,GD,GW,GY,HT,JM,KI,LS,LR,MW,MV,ML,MH,FM,NA,NR,NE,PW,PG,PR,WS,SM,ST,SN,SC,SL,SB,KN,LC,VC,SR,TL,TO,TT,TV,VU,AZ,BN,BI,KH,CM,TD,KM,GQ,SZ,GA,GN,KG,LA,MO,MR,MN,NP,RW,TG,UZ,ZW,BJ,MG,MU,MZ,AO,CI,DJ,ZM,CD,CG,IQ,LY,TJ,VE,ET,XK",1.0,11.0,https://api.spotify.com/v1/tracks/6PfZSRqH1vxzYR7z92lD9a,spotify:track:6PfZSRqH1vxzYR7z92lD9a,{'isrc': 'HKE022381850'},None,None
"PAROLE (feat. Noemi, Lazza, Tedua & Marracash)",Drillionaire,39,256510,album,10,6/28/2023,True,https://i.scdn.co/image/ab67616d0000b273449ab96a5236eecdf84a0eb6,,,,,,,,,,,,,,
"FASHION (feat. ANNA, Lazza, Tony Effe & Benny Benassi)",Drillionaire,65,182407,album,11,6/29/2023,True,https://i.scdn.co/image/ab67616d0000b273c147f8859677405f07879735,,,,,,,,,,,,,,
