date,position,song,artist,track_id,popularity,duration_ms,is_explicit,album_id,release_date,genres,main_genre
2024-03-31,18,DAUGHTER,BeyoncÃ©,0hWCzWl04zT7P6vMy63XCN,48,203851,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,22,PROTECTOR,BeyoncÃ©,4dsdSwSdBWjlsVzU6iJs3b,48,184399,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,23,SPAGHETTII,BeyoncÃ©,5UcUppRaEIBMIHXiUFl7LI,73,158477,1,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-29,unknown,unknown
2024-03-31,25,LEVII'S JEANS,BeyoncÃ©,2UDARQiksl207HcSduDpov,73,257699,1,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-29,unknown,unknown
2024-03-31,26,YA YA,BeyoncÃ©,0K9tfzrxJyCQIf7oAlPwaK,72,274766,1,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-29,unknown,unknown
2024-03-31,27,SMOKE HOUR â WILLIE NELSON,BeyoncÃ©,2dv2DYn0V0j0Wx6Ra40bce,47,50721,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,29,MY ROSE,BeyoncÃ©,486YUqcmF9IWPkreU0THcQ,47,53442,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,34,ALLIIGATOR TEARS,BeyoncÃ©,1LSWDkZxVngIpfjvMs6Q56,46,179397,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,39,JUST FOR FUN,BeyoncÃ©,4h6iaiMchTUHlK5ovMiJ3h,46,204487,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-03-31,42,RIIVERDANCE,BeyoncÃ©,0TsCBkrq3owPs06HP5Q9Z4,70,251986,1,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-29,unknown,unknown
2024-03-31,44,FLAMENCO,BeyoncÃ©,3B7EZgquNKHrSIo2tEc8mK,45,100364,0,6BzxX6zkDsYKFJ04ziU5xQ,2024-03-27,unknown,unknown
2024-04-21,10,Whoâs Afraid of Little Old Me?,Taylor Swift,2d8UxVNhJinc8uat9PoM9y,79,334084,0,5H7ixXZfsNMGbIE5OBSpcb,2024-04-18,unknown,unknown
2024-05-19,13,LâAMOUR DE MA VIE,Billie Eilish,6fPan2saHdFaIHuTSatORv,58,333986,0,7aJuG4TFXa2hmE4z1yxc3n,2024-05-17,unknown,unknown
2024-07-14,49,Guess Whoâs Back - skit,Eminem,0cyN7uQYxTlqwgyh6rm1IH,67,62868,1,3kjHLu1pL7tdY88GFwEkl6,2024-07-12,"rap, hip hop",rap
2024-08-04,34,FIELD TRIP,Â¥$ & Kanye West & Ty Dolla $ign,7vv89PswQvqGKCGJ1rw5on,0,167228,1,5RV2TNyjylqWJNxQyHBTeJ,2024-08-03,unknown,unknown
2024-08-04,48,SLIDE,Â¥$ & Kanye West & Ty Dolla $ign,5MGMXOhVvwzCjFgdQsFokR,0,198060,1,5RV2TNyjylqWJNxQyHBTeJ,2024-08-03,unknown,unknown
2024-08-24,30,Donât Smile,Sabrina Carpenter,09LrGvT9KsACH66RHYMDyR,48,206295,0,3iPSVi54hsacKKl1xIR2eH,2024-08-23,pop,pop
2024-10-17,50,"I miss you, Iâm sorry",Gracie Abrams,4nyF5lmSziBAt7ESAUjpbx,83,167538,0,2UZw04wDxLVceADw2Gi1Qy,2020-07-14,unknown,unknown
2024-10-20,28,APT.,ROSÃ & Bruno Mars,5vNRhkKd0yEAg8suGBpjeY,76,169917,0,2IYQwwgxgOIn7t3iF6ufFD,2024-10-18,k-pop,k-pop
2024-10-20,36,Thatâs So True,Gracie Abrams,7ne4VBA60CxGM75vw0EYad,68,166300,1,0hBRqPYPXhr1RkTDG3n4Mk,2024-10-18,unknown,unknown
2024-11-02,43,SÃ£o Paulo (feat. Anitta),The Weeknd & Anitta,2HXQL06smXD4evuW7MLY4X,72,301623,1,28TLpNqlJzeOqm9N4OY3BS,2024-10-31,unknown,unknown
